Company Name,Industry,Series,Open,High,Low,Previous Close,Last Traded Price,Change,Percentage Change,Share Volume,Value (Indian Rupee),52 Week High,52 Week Low,365 Day Percentage Change,30 Day Percentage Change
3M India Ltd.,Diversified,EQ,21950,21999,21126.05,21854.05,21575,-279.05,-1.28,4159,89653566.68,27800,17273,-10.18,8.22
Aarti Drugs Ltd.,Healthcare,EQ,400.5,401.8,394.1,403.85,400,-3.85,-0.95,31782,12627306.42,749.75,378,-42.92,-5.1
Aavas Financiers Ltd.,Financial Services,EQ,1997.1,2004.05,1894.5,2015.45,1943.15,-72.3,-3.59,150704,290772818.7,3340,1815,-25.69,-9.39
ABB India Ltd.,Capital Goods,EQ,2260.35,2311.5,2260.35,2300.9,2280,-20.9,-0.91,97053,221093527.7,2487.85,1618.05,27.25,-5.21
Abbott India Ltd.,Healthcare,EQ,18700.4,19200,18605,18760.4,19199.8,439.4,2.34,12396,234676981.3,23934.45,15514,11.61,5.84
Aditya Birla Capital Ltd.,Financial Services,EQ,89,90.6,88.35,89.4,90.25,0.85,0.95,2401323,215182554,139.2,85.6,-23.75,-11.57
Aditya Birla Fashion and Retail Ltd.,Consumer Services,EQ,235.6,243.5,235.6,237.05,242.2,5.15,2.17,1014277,243548193.2,322,189.35,9.87,-12.62
Aditya Birla Sun Life AMC Ltd.,Financial Services,EQ,400.05,406.7,400,400.05,405.9,5.85,1.46,34489,13901826.12,722.9,375,-11.06,-5.09
ACC Ltd.,Construction Materials,EQ,2122.95,2174,2122.95,2121.95,2171.7,49.75,2.34,284645,613620612.3,2589,1900,5.32,-3.48
Adani Enterprises Ltd.,Metals & Mining,EQ,2189.9,2242,2138.25,2190.9,2229.25,38.35,1.75,2141743,4695578771,2420.95,1332.75,45.33,1.08
Adani Green Energy Ltd.,Power,EQ,1928,1978.9,1902,1929.6,1963.25,33.65,1.74,1206875,2344656406,3050,874.8,-11.06,2.15
Adani Ports and Special Economic Zone Ltd.,Services,EQ,670,680,656,672.05,678.3,6.25,0.93,3151179,2105491761,924.65,651.95,-11.06,-9.16
Adani Transmission Ltd.,Power,EQ,2500,2583.7,2226.3,2473.65,2452,-21.65,-0.88,741152,1847854989,3000,863,-11.06,20.37
Advanced Enzyme Tech Ltd.,Fast Moving Consumer Goods,EQ,266.2,268.7,258.4,266.2,264,-2.2,-0.83,40076,10549606.24,435.95,258.4,-11.06,-7.02
Aegis Logistics Ltd.,Oil Gas & Consumable Fuels,EQ,208.7,212.6,205.15,209,211.45,2.45,1.17,247355,51731824.7,386,167.25,-11.06,-3.95
Affle (India) Ltd.,Information Technology,EQ,1060,1060.3,1004.65,1060.3,1010,-50.3,-4.74,241660,246983769.8,1511,763.02,-11.06,0.78
AIA Engineering Ltd.,Capital Goods,EQ,2233.8,2242.45,2170.2,2223.8,2210,-13.8,-0.62,42620,94240491.6,2350,1475.05,-11.06,-2.37
Ajanta Pharmaceuticals Ltd.,Healthcare,EQ,1233,1275.05,1229.35,1235.6,1265.9,30.3,2.45,109740,137293519.2,2435,1186,-11.06,-27.87
Alkem Laboratories Ltd.,Healthcare,EQ,2995,3035,2970.95,2998.55,3011.25,12.7,0.42,21837,65524757.31,4070,2828,-11.06,-4.78
Alkyl Amines Chemicals Ltd.,Chemicals,EQ,2525,2609.9,2506.2,2517.65,2552.85,35.2,1.4,26377,67248425.27,4749,2506.2,-11.06,-7.77
Allcargo Logistics Ltd.,Services,EQ,259,271.5,256,262.95,269,6.05,2.3,502907,133391052.7,412,152.5,-11.06,-17.76
Alok Industries Ltd.,Textiles,BE,22.3,22.3,21.5,22,21.55,-0.45,-2.05,1040692,22645457.92,35.8,18.85,-11.06,-6.01
Amara Raja Batteries Ltd.,Automobile and Auto Components,EQ,459.1,471.7,456.05,458.7,469.5,10.8,2.35,438273,202727558.9,781.6,438.05,-11.06,-8.69
Amber Enterprises India Ltd.,Consumer Durables,EQ,2251,2348.2,2251,2246.65,2325,78.35,3.49,85424,197744600.6,4025.95,2040,-11.06,-14.67
Ambuja Cements Ltd.,Construction Materials,EQ,363.95,368.6,362.1,363,367.5,4.5,1.24,2763265,1011078664,442.5,274,-11.06,-1.73
Angel One Ltd.,Financial Services,EQ,1202,1228,1185,1206.2,1216.05,9.85,0.82,414524,499671374.8,2022,839.05,-11.06,-18.25
Anupam Rasayan India Ltd.,Chemicals,EQ,610,626.2,604.6,610.1,620.7,10.6,1.74,37228,22843845.36,1107.55,546.75,-11.06,-11.28
APL Apollo Tubes Ltd.,Capital Goods,EQ,843.9,855,836,849.95,845.1,-4.85,-0.57,165325,139906281.3,1114.55,718.08,-11.06,-9.31
Alembic Pharmaceuticals Ltd.,Healthcare,EQ,727.75,731.6,717,728.25,729.9,1.65,0.23,63552,46195948.8,1016.7,678.3,-11.06,-0.51
Apollo Hospitals Enterprise Ltd.,Healthcare,EQ,3680,3745,3635.2,3683.5,3732,48.5,1.32,316894,1169161399,5935.4,3361.55,-11.06,-7.43
Apollo Tyres Ltd.,Automobile and Auto Components,EQ,185.7,190,184.3,185.1,188.9,3.8,2.05,1276512,238682213.8,250,165.25,-11.06,-15.23
Aptus Value Housing Finance India Ltd.,Financial Services,EQ,276.5,294.7,274.3,281.8,293.65,11.85,4.21,449163,128519009.2,394.9,220.1,-11.06,-1.38
Asahi India Glass Ltd.,Automobile and Auto Components,EQ,536.8,549,530.25,539.6,548,8.4,1.56,261012,140842075.2,612.9,324.65,-11.06,20.85
Ashok Leyland Ltd.,Capital Goods,EQ,148,149,144.65,147.8,146.4,-1.4,-0.95,19976245,2920926544,153.5,93.2,-11.06,7.49
Asian Paints Ltd.,Consumer Durables,EQ,2704.9,2780,2685,2695.2,2769.65,74.45,2.76,1477191,4055317680,3590,2560,-11.06,-5.75
Aster DM Healthcare Ltd.,Healthcare,EQ,179.55,179.55,174.3,178,176,-2,-1.12,92393,16259320.14,237,148.4,-11.06,-10.84
Astral Ltd.,Capital Goods,EQ,1651,1664.95,1639.9,1655.5,1657,1.5,0.09,125312,207061789.4,2524.95,1581.55,-11.06,-4.3
AstraZenca Pharma India Ltd.,Healthcare,EQ,2700,2727,2664,2705.2,2724,18.8,0.69,4613,12434526.02,3675,2445.7,-11.06,-10.05
Adani Total Gas Ltd.,Oil Gas & Consumable Fuels,EQ,2392.55,2442.95,2370,2392.9,2389,-3.9,-0.16,436503,1045280639,2740,774.95,-11.06,-0.21
Atul Ltd.,Chemicals,EQ,7988.55,8070,7891,8030.8,8012,-18.8,-0.23,10672,85048369.6,10969,7750,-11.06,-1.4
AU Small Finance Bank Ltd.,Financial Services,EQ,586,587.3,563.3,591.7,580,-11.7,-1.98,2741511,1574011126,732.98,462.5,-11.06,-52.72
Aurobindo Pharma Ltd.,Healthcare,EQ,512.25,524,506.5,513.1,522.75,9.65,1.88,831959,429032936.7,1013,503.45,-11.06,-3.33
Avanti Feeds Ltd.,Fast Moving Consumer Goods,EQ,432.85,436.5,425,432.85,436,3.15,0.73,142890,61885659,674.85,384.2,-11.06,0.87
Axis Bank Ltd.,Financial Services,EQ,633,646.6,631.8,636.8,644,7.2,1.13,6549359,4191262292,866.9,618.25,-11.06,-7.06
Bajaj Auto Ltd.,Automobile and Auto Components,EQ,3667.95,3678.7,3601.1,3706.6,3621.7,-84.9,-2.29,756589,2746788799,4250,3027.05,-11.06,-4.08
Bajaj Electricals Ltd,Consumer Durables,EQ,1021,1048,1000.2,1023.95,1042,18.05,1.76,326410,335030488.1,1588.95,858.55,-11.06,3.41
Bajaj Finserv Ltd.,Financial Services,EQ,10920,11343,10727.2,10931.75,11315,383.25,3.51,408983,4572364503,19325,10727.2,-11.06,-15.48
Bajaj Holdings & Investment Ltd.,Financial Services,EQ,4534.9,4655,4511,4585.2,4570,-15.2,-0.33,59937,275246887,6598,3586,-11.06,-10.33
Bajaj Finance Ltd.,Financial Services,EQ,5364,5633.95,5335.05,5400.5,5617.95,217.45,4.03,1221890,6717694623,8050,5220,-11.06,-11.21
Balaji Amines Ltd.,Chemicals,EQ,2860,2897,2831.7,2867.3,2889,21.7,0.76,21727,62488155.62,5223.55,2651,-11.06,-10.79
Balkrishna Industries Ltd.,Automobile and Auto Components,EQ,2125,2179,2109.5,2149.15,2178.85,29.7,1.38,142057,304220747.8,2723.8,1690.55,-11.06,-8.11
Balrampur Chini Mills Ltd.,Fast Moving Consumer Goods,EQ,360,362.5,354.65,359.45,360.7,1.25,0.35,1214196,435192130.3,525.9,297.6,-11.06,-11.1
Bandhan Bank Ltd.,Financial Services,EQ,262.5,266,259.05,263.5,265,1.5,0.57,5414612,1423501495,349.55,229.55,-11.06,-19.16
Bank of Baroda,Financial Services,EQ,97.6,97.8,95.6,97.4,97.35,-0.05,-0.05,32287305,3114433440,122.7,72.5,-11.06,-2.84
Bank of India,Financial Services,EQ,44.2,45,43.9,44.35,44.9,0.55,1.24,1053018,46711878.48,80.75,40.4,-11.06,-7.51
BASF India Ltd.,Chemicals,EQ,2727,2759.95,2626.95,2728.55,2720,-8.55,-0.31,19400,52420740,3930,2351,-11.06,6.81
Bata India Ltd.,Consumer Durables,EQ,1665,1706.95,1650,1668.7,1705,36.3,2.18,122583,206081636.3,2262,1550,-11.06,-11.11
Bayer Cropscience Ltd.,Chemicals,EQ,5032.15,5135,4982,5007.15,5105,97.85,1.95,5806,29271761.84,6130,4218.05,-11.06,-7.24
Bombay Burmah Trading Corporation Ltd.,Fast Moving Consumer Goods,EQ,891,924,891,903.25,924,20.75,2.3,20192,18467603.2,1353.15,839.9,-11.06,-9.45
Brightcom Group Ltd.,Information Technology,EQ,32.9,32.9,32.9,31.35,32.9,1.55,4.94,821102,27014255.8,122.88,10.73,-11.06,-51.17
Bharat Dynamics Ltd.,Capital Goods,EQ,677,679.95,660.05,681.25,668,-13.25,-1.94,693286,462442560.6,904.9,356.85,-11.06,-13.07
Bharat Electronics Ltd.,Capital Goods,EQ,233,235.5,227.25,234.1,229.7,-4.4,-1.88,5108014,1175354021,259.5,162.35,-11.06,-0.28
Berger Paints India Ltd.,Consumer Durables,EQ,570.45,583.95,563.75,568.3,583,14.7,2.59,1316578,757664307.4,872.95,543.6,-11.06,-7.58
Bharat Forge Ltd.,Capital Goods,EQ,645.15,649.35,635,651.8,643,-8.8,-1.35,650298,418492774.9,847.95,595,-11.06,-7.53
Bharti Airtel Ltd.,Telecommunication,EQ,684.85,685.8,666,684.95,673,-11.95,-1.74,4488771,3024129910,781.8,514.85,-11.06,-2.18
Bharat Heavy Electricals Ltd.,Capital Goods,EQ,44.8,45.8,44.4,44.95,45.65,0.7,1.56,11083459,499420662.5,80.35,41.4,-11.06,-12.21
Biocon Ltd.,Healthcare,EQ,308.75,312,305,308.4,311.3,2.9,0.94,1136834,351054339.2,414.4,305,-11.06,-7.69
Birla Corporation Ltd.,Construction Materials,EQ,874.9,877.1,826,870.95,839.9,-31.05,-3.57,120235,101789748.7,1650,823,-11.06,-10.63
Blue Dart Express Ltd.,Services,EQ,7850,7877,7730.1,7802.15,7765.55,-36.6,-0.47,16566,129401664.5,7880,5306.5,-11.06,4.17
Blue Star Ltd.,Consumer Durables,EQ,892.1,903.75,885.35,903.75,890.9,-12.85,-1.42,42446,38077882.14,1225,758,-11.06,-11.78
Borosil Renewables Ltd.,Capital Goods,EQ,603,614.8,595.2,601.7,607.7,6,1,469179,284435077,833.35,261.2,-11.06,-8.39
Bosch Ltd.,Automobile and Auto Components,EQ,15273,15731.2,15201.55,15229.6,15650,420.4,2.76,71619,1114657346,19250,12932.45,-11.06,4.12
Bharat Petroleum Corporation Ltd.,Oil Gas & Consumable Fuels,EQ,308.5,319.25,305.7,308.4,318.5,10.1,3.27,4416695,1381939699,503,293.35,-11.06,-5.46
Brigade Enterprises Ltd.,Realty,EQ,439,447.45,436.05,444.4,443.5,-0.9,-0.2,140806,62332000.08,554.7,268.7,-11.06,-4.36
Britannia Industries Ltd.,Fast Moving Consumer Goods,EQ,3412,3600,3412,3466.4,3575,108.6,3.13,292487,1029595188,4153,3050,-11.06,-4.97
BSE Ltd.,Financial Services,EQ,594.95,604.95,586.45,596.9,600.15,3.25,0.54,778640,463088353.6,1046.67,296.33,-11.06,-21.03
Birlasoft Ltd.,Information Technology,EQ,353.7,357.1,343.55,353.25,352.1,-1.15,-0.33,1752456,612360700.1,585.85,316.45,-11.06,-4.68
Computer Age Management Services Ltd.,Financial Services,EQ,2258.8,2258.8,2207,2257.75,2230,-27.75,-1.23,57998,129291461.5,4067.4,2037.15,-11.06,-2.92
Canara Bank,Financial Services,EQ,181.65,185.7,178.45,181.25,185.5,4.25,2.34,5768579,1048958405,272.8,142.1,-11.06,-11.59
Can Fin Homes Ltd.,Financial Services,EQ,427.85,443.4,424.7,426.35,441.45,15.1,3.54,663285,290260148.9,722,406.65,-11.06,-11.86
Caplin Point Laboratories Ltd.,Healthcare,EQ,704,714.15,704,710.4,711.25,0.85,0.12,26432,18764605.44,1034.8,626,-11.06,-4.28
Carborundum Universal Ltd.,Capital Goods,EQ,715,721.55,698.35,716.9,710,-6.9,-0.96,117136,82768297.6,1035,590.55,-11.06,-0.5
Castrol India Ltd.,Oil Gas & Consumable Fuels,EQ,103.3,104.15,102.75,103.3,104,0.7,0.68,228227,23644317.2,150,99.05,-11.06,-4.97
CCL Products (I) Ltd.,Fast Moving Consumer Goods,EQ,380,385.15,375.25,383.45,382.3,-1.15,-0.3,132875,50844618.75,514.95,310,-11.06,8.29
Central Depository Services (India) Ltd.,Financial Services,EQ,1111.4,1117.7,1096,1114.4,1105,-9.4,-0.84,208635,230664769.7,1734.4,974,-11.06,-11.38
Ceat Ltd.,Automobile and Auto Components,EQ,933,949,917.75,929.2,935.55,6.35,0.68,29484,27602036.28,1477.75,890,-11.06,-8.36
Central Bank of India,Financial Services,EQ,16.9,17,16.25,16.9,16.8,-0.1,-0.59,891053,14978600.93,29.65,16.25,-11.06,-10.58
Century Plyboards (India) Ltd.,Consumer Durables,EQ,526,526.35,511.05,525.7,512.1,-13.6,-2.59,35943,18514598.73,749,341.8,-11.06,-8.41
Century Textile & Industries Ltd.,Forest Materials,EQ,808,817.95,797,805.7,806.5,0.8,0.1,156605,126723200,1024,607.7,-11.06,0.98
Cera Sanitaryware Ltd,Consumer Durables,EQ,4141.7,4160,4085.9,4132.75,4111.25,-21.5,-0.52,2801,11566421.39,6450,3515,-11.06,-1.61
CESC Ltd.,Power,EQ,70.95,71.9,70.5,71.2,70.75,-0.45,-0.63,565200,40174416,102.45,7.23,-11.06,-8.72
Capri Global Capital Ltd.,Financial Services,EQ,685.55,689.15,681.05,687.4,681.15,-6.25,-0.91,16875,11555156.25,805,436.85,-11.06,2.38
CG Power and Industrial Solutions Ltd.,Capital Goods,EQ,192,196.25,188.6,191.65,189.65,-2,-1.04,928649,178430618.9,219.65,71.7,-11.06,5.33
Chalet Hotels Ltd.,Consumer Services,EQ,314.8,331.8,310.05,314.65,327.15,12.5,3.97,866335,280848480.3,332.7,159.05,-11.06,5.92
Chambal Fertilizers & Chemicals Ltd.,Chemicals,EQ,267.7,272.4,260.8,266.15,271.3,5.15,1.93,1548368,412593621,516,260.8,-11.06,-26.76
Chemplast Sanmar Ltd.,Chemicals,EQ,469.8,479,460.8,470.15,476.25,6.1,1.3,98313,46324102.47,826,382.7,-11.06,-2.52
Cholamandalam Investment and Finance Company Ltd.,Financial Services,EQ,616.2,643.15,616.05,619.5,637.95,18.45,2.98,1694794,1067737168,768,469.25,-11.06,-8.84
Cholamandalam Financial Holdings Ltd.,Financial Services,EQ,590.25,610.5,586.9,593.2,602.05,8.85,1.49,17853,10648243.32,762.3,564.05,-11.06,-4.58
Cipla Ltd.,Healthcare,EQ,911.2,956.05,911.2,917.2,948,30.8,3.36,1793834,1677593557,1083,850,-11.06,-7.63
Clean Science and Technology Ltd.,Chemicals,EQ,1486.95,1490,1456,1490.05,1458,-32.05,-2.15,77405,113280669.4,2705,1422.1,-11.06,-14.79
Coal India Ltd.,Oil Gas & Consumable Fuels,EQ,185,186.15,176.6,185.6,183.2,-2.4,-1.29,17248729,3132369186,209,132.75,-11.06,-3.78
Cochin Shipyard Ltd.,Capital Goods,EQ,310.9,313,307.15,311.7,312.85,1.15,0.37,34795,10809066.75,402.6,280.75,-11.06,-3.53
Coforge Ltd.,Information Technology,EQ,3538,3538,3419.9,3539.3,3495,-44.3,-1.25,536217,1852924654,6135,3218.1,-11.06,-9.52
Colgate Palmolive (India) Ltd.,Fast Moving Consumer Goods,EQ,1488.8,1520,1484.35,1486.85,1515.1,28.25,1.9,437561,661491593,1823.4,1375.6,-11.06,-8.63
Container Corporation of India Ltd.,Services,EQ,596.4,605,585.05,594.3,603.15,8.85,1.49,1065738,634167396.9,754.4,554,-11.06,-8.63
Coromandel International Ltd.,Chemicals,EQ,953,969.5,932.75,953.15,968.05,14.9,1.56,366177,349230328.4,983.95,709.35,-11.06,0.87
CreditAccess Grameen Ltd.,Financial Services,EQ,1012.95,1025,995.15,1015.8,1021.9,6.1,0.6,159386,160874665.2,1154,494.7,-11.06,-5.2
CRISIL Ltd.,Financial Services,EQ,3281.2,3398,3264.1,3286.7,3269.7,-17,-0.52,42577,142348109.9,3863.55,2425.2,-11.06,-3.52
Crompton Greaves Consumer Electricals Ltd.,Consumer Durables,EQ,339.95,351.1,337.1,340.15,349.8,9.65,2.84,517467,179317839.5,512.8,312,-11.06,-5.89
CSB Bank Ltd.,Financial Services,EQ,194.5,195,190,193.1,191.6,-1.5,-0.78,198621,38345770.26,374,178,-11.06,2.2
City Union Bank Ltd.,Financial Services,EQ,133,137,130.95,133.05,134.55,1.5,1.13,1461281,195154077.6,183.95,109,-11.06,-5.03
Cummins India Ltd.,Capital Goods,EQ,1016,1030.2,1014,1024.2,1030,5.8,0.57,149758,153313254.9,1162,821.6,-11.06,-0.17
Cyient Ltd.,Information Technology,EQ,760.45,766.35,749.1,756.65,756.85,0.2,0.03,196910,149269594.6,1292,720,-11.06,-3.41
Dabur India Ltd.,Fast Moving Consumer Goods,EQ,492.05,512.7,492.05,495.95,511.3,15.35,3.1,1704654,861071875,658.95,482.25,-11.06,-4.44
